id,【Adventure】,【Fantasy】,【Animation】,【Drama】,【Action】,【Comedy】,【Thriller】,【Crime】,【Science Fiction】,【Family】,【Columbia Pictures】,【Warner Bros】,【Universal Pictures】,【man】,【war】,【based on】,【release_date】,【revenue】,【runtime】
1,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0.817625093,1,0.692913386
2,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.747722181,0.343284971,0.748031496
3,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0.977893951,0.314411463,0.582677165
4,0,0,0,1,1,0,1,1,0,0,0,1,0,1,0,0,0.88849888,0.387835723,0.716535433
5,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0.878715459,0.099982716,0.456692913
6,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0.746377894,0.31807685,0.511811024
7,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0.84368932,0.210571699,0.204724409
8,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0.963928305,0.503028902,0.527559055
9,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.805974608,0.33356497,0.622047244
10,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0.989021658,0.311746301,0.606299213
11,1,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0.723450336,0.138423778,0.62992126
12,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0.787303958,0.208521282,0.251968504
13,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.722852875,0.380905652,0.606299213
14,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.914787155,0.029942849,0.590551181
15,1,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0.91321882,0.236111314,0.543307087
16,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0.774757282,0.148693538,0.598425197
17,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0.882374907,0.544062411,0.543307087
18,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.856460045,0.373735923,0.488188976
19,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0.884466019,0.222157653,0.251968504
20,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0.953995519,0.3414948,0.551181102
21,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0.88707991,0.26823609,0.488188976
22,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.829051531,0.109519263,0.519685039
23,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0.926811053,0.342350383,0.68503937
24,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.762584018,0.131649337,0.307086614
25,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0.708812547,0.195548225,0.88976378
26,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0.488648245,0.661057074,0.94488189
27,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0.991635549,0.41241013,0.57480315
28,1,0,0,0,1,0,1,0,1,0,0,0,1,0,1,1,0.88132935,0.106771555,0.448818898
29,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0.967513069,0.54189521,0.393700787
30,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0.896041822,0.396326781,0.543307087
31,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0.668707991,0.279577126,0.417322835
32,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0.909111277,0.434745158,0.440944882
33,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.823823749,0.366466739,0.267716535
34,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0.720836445,0.1629669,0.236220472
35,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.913816281,0.265124542,0.236220472
36,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0.804630321,0.298459711,0.598425197
37,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0.941448842,0.39015997,0.716535433
38,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.905974608,0.174652479,0.440944882
39,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0.93622106,0.251521915,0.535433071
40,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0.844884242,0.141652265,0.401574803
41,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0.858551158,0.199089736,0.251968504
42,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0.858924571,0.076873983,0.31496063
43,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0.831665422,0.381376501,0.228346457
44,0,0,0,0,1,0,1,0,1,0,1,1,0,0,1,0,0.802389843,0.131332346,0.322834646
45,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.96235997,0.539278563,0.496062992
46,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0.913816281,0.189029476,0.330708661
47,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0.938386856,0.266671345,0.448818898
48,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0.910380881,0.1658446,0.456692913
49,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0.905377147,0.068907137,0.31496063
50,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0.910754294,0.12403085,0.543307087
51,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0.829574309,0.1183206,0.330708661
52,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0.915384615,0.144362621,0.448818898
53,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0.859820762,0.401785486,0.62992126
54,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.775205377,0.280608657,0.377952756
55,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0.97931292,0.117160095,0.149606299
56,1,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0.886631815,0.191588164,0.149606299
57,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0.996938013,0.121310264,0.377952756
58,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0.77759522,0.185236078,0.188976378
59,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.753771471,0.09059483,0.133858268
60,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0.813069455,0.274504204,0.661417323
61,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0.81493652,0.114754508,0.173228346
62,1,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0.958177745,0.063982622,0.393700787
63,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.996340553,0.126080703,0.275590551
64,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.708289768,0.267010738,0.543307087
65,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0.993203883,0.193368043,0.551181102
66,0,0,0,1,1,0,1,1,0,0,0,1,0,1,0,1,0.779387603,0.35894235,0.614173228
67,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0.801867065,0.262083349,0.173228346
68,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0.797759522,0.134983301,0.157480315
69,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0.773637043,0.208191838,0.409448819
70,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0.870799104,0.064623331,0.409448819
71,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0.532561613,0.077684022,0.251968504
72,1,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0.998879761,0.265642301,0.385826772
73,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0.749290515,0.06003301,0.173228346
74,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0.939283047,0.131040558,0.307086614
75,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.425616131,0.09282202,0.480314961
76,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0.808065721,0.106571529,0.346456693
77,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0.967513069,0.306121154,0.157480315
78,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0.990141897,0.345280172,0.251968504
79,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0.828005975,0.222124064,0.393700787
80,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0.884988798,0.140407551,0.417322835
81,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0.93935773,0.270509269,0.181102362
82,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0.941523525,0.253293007,0.440944882
83,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0.92643764,0.052111472,0.354330709
84,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0.93420463,0.25477469,0.488188976
85,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0.829350261,0.268374485,0.149606299
86,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0.965944735,0.073028927,0.440944882
87,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0.950485437,0.232250721,0.220472441
88,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0.8965646,0.167231256,0.267716535
89,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.67901419,0.107796095,0.204724409
90,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0.995817774,0.137920806,0.362204724
91,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0.823973114,0.17573452,0.188976378
92,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,0.641896938,0.154210692,0.275590551
93,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0.944062733,0.27582522,0.37007874
94,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0.951381628,0.240523466,0.748031496
95,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0.833756535,0.294590351,0.582677165
96,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0.998581031,0.025525157,0.362204724
97,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0.898431665,0.364889607,0.748031496
98,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0.586631815,0.0723566,0.251968504
99,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0.789171023,0.117881142,0.724409449
100,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0.857206871,0.12495958,0.456692913
101,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0.97961165,0.232726217,0.496062992
102,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0.833681852,0.075232189,0.275590551
103,1,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0.719940254,0.063151232,0.196850394
104,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.993726662,0.105457596,0.307086614
105,1,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0.747572816,0.285037931,0.149606299
106,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0.993726662,0.153735197,0.385826772
107,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0.968558626,0.156224922,0.409448819
108,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.835997013,0.147268222,0.307086614
109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.584241972,0.159322508,0.858267717
110,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0.750634802,0.252956992,0.551181102
111,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0.679835698,0.057983456,0.795275591
112,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.750709485,0.335093934,0.503937008
113,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0.705899925,0.319891894,0.653543307
114,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0.778267364,0.222158586,0.141732283
115,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0.763330844,0.208254667,0.212598425
116,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0.697311426,0.168577736,0.322834646
117,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0.750261389,0.222048393,0.291338583
118,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0.694846901,0.132362431,0.519685039
119,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.787303958,0.214923074,0.118110236
120,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0.802389843,0.146340806,0.244094488
121,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0.800746826,0.131946968,0.25984252
122,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0.651306945,0.150611887,0.433070866
123,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0.925765497,0.455873674,0.220472441
124,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0.638312173,0.26334167,0.503937008
125,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0.923599701,0.229542559,0.299212598
126,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0.965496639,0.134030191,0.362204724
127,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0.801867065,0.12603411,0.503937008
128,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0.854742345,0.159360493,0.322834646
129,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0.788946975,0.109271401,0.188976378
130,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0.807020164,0.103102348,0.11023622
131,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.880209111,0.106043481,0.196850394
132,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0.88334578,0.086103387,0.307086614
133,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0.970799104,0.243115193,0.448818898
134,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0.759820762,0.10122481,0.133858268
135,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0.857281553,0.237134602,0.133858268
136,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0.832710978,0.112335026,0.228346457
137,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0.719268111,0.140856877,0.409448819
138,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0.914339059,0.071667454,0.448818898
139,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0.851530993,0.011863195,0.11023622
140,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0.732113518,0.021017323,0.086614173
141,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.975504108,0.043997038,0.291338583
142,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.931142644,0.095947213,0.141732283
143,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0.665496639,0.176644338,0.700787402
144,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.885511576,0.266332916,0.149606299
145,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0.624943988,0.153121939,0.464566929
146,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0.997460792,0.080215614,0.330708661
147,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0.50545183,0.196914005,0.606299213
148,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0.614712472,0.156661758,0.11023622
149,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0.760418223,0.068205575,0.322834646
150,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0.984540702,0.185185382,0.165354331
151,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0.871919343,0.247566434,0.464566929
152,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0.898058252,0.108179255,0.181102362
153,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0.709335325,0.070466643,0.125984252
154,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0.653547423,0.162032106,0.62992126
155,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.953472741,0.094192847,0.598425197
156,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0.801344287,0.136482443,0.417322835
157,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0.610007468,0.293215712,0.37007874
158,1,1,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0.940477969,0.216800407,0.220472441
159,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.987005228,0.052010245,0.417322835
160,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0.698431665,0.025501053,0.37007874
161,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0.796713966,0.064439585,0.700787402
162,1,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0.506123973,0.100451988,0.417322835
163,0,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0.640926064,0.086043477,0.503937008
164,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0.907393577,0.131520441,0.283464567
165,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0.689992532,0.040719211,0.393700787
166,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0.587378641,0.028448199,0.251968504
167,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0.861613144,0.131050809,0.393700787
168,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0.542419716,0.127910101,0.42519685
169,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.651979089,0.074055819,0.503937008
170,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.897460792,0.295836673,0.322834646
171,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0.870425691,0.051911611,0.204724409
172,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0.776848394,0.056694402,0.31496063
173,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.99424944,0.063751802,0.362204724
174,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0.982374907,0.189419667,0.645669291
175,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.915384615,0.099418937,0.173228346
176,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0.851008215,0.086174363,0.25984252
177,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0.952651232,0.132122825,0.141732283
178,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0.753398058,0.157023132,0.322834646
179,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0.776250934,0.224931863,0.125984252
180,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0.97012696,0.184517202,0.338582677
181,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0.924869305,0.302459108,0.566929134
182,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0.961314414,0.130440176,0.157480315
183,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0.696191187,0.210551728,0.330708661
184,1,0,0,0,1,1,1,1,0,0,1,0,0,1,0,0,0.64309186,0.096100746,0.57480315
185,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0.868932039,0.197341007,0.125984252
186,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0.834279313,0.103286114,0.204724409
187,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.93420463,0.12819949,0.511811024
188,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.868707991,0.131543372,0.25984252
189,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.666840926,0.281747603,0.527559055
190,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.788722928,0.015659506,0.716535433
191,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0.912247946,0.085498054,0.204724409
192,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.556833458,0.125183859,0.062992126
193,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0.954518297,0.123449918,0.181102362
194,0,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0.84167289,0.11355153,0.165354331
195,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0.597610157,0.348847762,0.614173228
196,0,1,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0.915907394,0.020006956,0.173228346
197,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.642419716,0.233295224,0.543307087
198,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0.952352502,0.268194527,0.385826772
199,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0.720313667,0.273845271,0.590551181
200,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0.934129948,0.177643119,0.220472441
201,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0.636743839,0.144401673,0.464566929
202,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0.854667662,0.22291643,0.440944882
203,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0.870799104,0.118126621,0.433070866
204,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0.825989544,0.081497304,0.251968504
205,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0.284988798,0.091779488,0.307086614
206,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0.536967886,0.020025072,0.220472441
207,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0.89021658,0.097263007,0.362204724
208,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0.477371173,0.083472154,0.401574803
209,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0.570425691,0.121910408,0.236220472
210,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0.666467513,0.193489401,0.393700787
211,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0.557206871,0.194249905,0.385826772
212,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.551979089,0.114942422,0.440944882
213,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0.749589246,0.101747168,0.141732283
214,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.89798357,0.216762131,0.417322835
215,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0.740851382,0.080068555,0.31496063
216,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0.998431665,0.147195862,0.385826772
217,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0.641523525,0.091009483,0.251968504
218,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.884988798,0.142769233,0.393700787
219,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0.615907394,0.058939113,0.031496063
220,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0.917401046,0.100702204,0.275590551
221,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0.667662435,0.03946228,0.354330709
222,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0.930545183,0.085083183,0.220472441
223,0,0,0,0,1,0,0,0,1,1,0,1,0,1,0,0,0.774309186,0.031616428,0.480314961
224,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0.84540702,0.015341353,0.37007874
225,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0.831590739,0.091999658,0.275590551
226,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0.908513816,0.100712223,0.393700787
227,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0.693054518,0.303385266,0.519685039
228,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0.611053025,0.23127763,0.535433071
229,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0.596489918,0.200155115,0.141732283
230,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0.916280807,0.147179959,0.409448819
231,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0.529499627,0.330099217,0.488188976
232,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0.906945482,0.20819353,0.188976378
233,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0.765571322,0.045618792,0.330708661
234,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0.613293503,0.025750991,0.472440945
235,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0.990067214,0.05701435,0.31496063
236,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0.944660194,0.16937977,0.212598425
237,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0.921209858,0.255359215,0.133858268
238,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0.467438387,0.061876218,0.267716535
239,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0.99424944,0.086138146,0.299212598
240,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0.971769978,0.058227673,0.204724409
241,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0.731964152,0.20434803,0.267716535
242,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0.966542196,0.166968113,0.31496063
243,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0.490365945,0.117550077,0.354330709
244,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0.559820762,0.075235999,0.716535433
245,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0.681179985,0.128237882,0.401574803
246,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0.694622853,0.169741929,0.362204724
247,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0.961314414,0.103972363,0.354330709
248,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0.681777446,0.034511577,0.755905512
